"","content","chapter","page"
"2.479","surface and a depth of 50 cm; or",2,4
"2.480","c. Constitute two-thirds or more of the total thickness of",2,4
"2.481","the soil to a densic, lithic, or paralithic contact and have",2,4
"2.482","no mineral horizons or have mineral horizons with a total",2,4
"2.483","thickness of 10 cm or less; or",2,4
"2.484","d. Are saturated with water for 30 days or more per year",2,4
"2.485","in normal years (or are artificially drained), have an upper",2,4
"2.486","boundary within 40 cm of the soil surface, and have a total",2,4
"2.487","thickness of either:",2,4
"2.488","(1) 60 cm or more if three-fourths or more of their",2,4
"2.489","volume consists of moss fibers or if their bulk density,",2,4
"2.490","moist, is less than 0.1 g/cm3",2,4
"2.491","; or",2,4
"2.492","(2) 40 cm or more if they consist either of sapric or",2,4
"2.493","hemic materials, or of fibric materials with less than three-",2,4
"2.494","†",2,4
"2.495","Materials that meet the definition of the cindery, fragmental, or pumiceous substitute",2,4
"2.496","for particle-size class but have more than 10 percent, by volume, voids that are filled with",2,4
"2.497","organic soil materials are considered to be organic soil materials.",2,4
"2.502","fourths (by volume) moss fibers and a bulk density, moist,",2,6
"2.503","of 0.1 g/cm3",2,6
"2.504","or more; or",2,6
"2.505","e. Are 80 percent or more of the volume from the soil",2,6
"2.506","surface to a depth of 50 cm or to a glacic layer or a densic,",2,6
"2.507","lithic, or paralithic contact, whichever is shallowest.",2,6
"2.508","It is a general rule that a soil is classified as an organic soil",2,6
"2.509","(Histosol or Histel) if more than half of the upper 80 cm (32 in)",2,6
"2.510","of the soil is organic or if organic soil material of any thickness",2,6
"2.511","rests on rock or on fragmental material having interstices filled",2,6
"2.512","with organic materials.",2,6
"3.517","This chapter defines the horizons and characteristics of",3,7
"3.518","both mineral and organic soils. It is divided into three parts—",3,7
"3.519","horizons and characteristics diagnostic for mineral soils,",3,7
"3.520","characteristics diagnostic for organic soils, and horizons and",3,7
"3.521","characteristics diagnostic for both mineral and organic soils.",3,7
"3.522","The horizons and characteristics defined below are not in",3,7
"3.523","a key format. The “required characteristics” for horizons or",3,7
"3.524","features, however, are arranged as a key. Some diagnostic",3,7
"3.525","horizons are mutually exclusive, and some are not. An umbric",3,7
"3.526","epipedon, for example, could not also be a mollic epipedon. A",3,7
"3.527","kandic horizon with clay films, however, could also meet the",3,7
"3.528","definition of an argillic horizon. The exclusions are stated in the",3,7
"3.529","horizon definitions.",3,7
"3.530","Horizons and Characteristics",3,7
"3.531","Diagnostic for Mineral Soils",3,7
"3.532","The criteria for some of the following horizons and",3,7
"3.533","characteristics, such as histic and folistic epipedons, can be",3,7
"3.534","met in organic soils. They are diagnostic, however, only for the",3,7
"3.535","mineral soils.",3,7
"3.536","Diagnostic Surface Horizons:",3,7
"3.537","The Epipedon",3,7
"3.538","The epipedon (Gr. epi, over, upon, and pedon, soil) is a",3,7
"3.539","horizon that forms at or near the surface and in which most of",3,7
"3.540","the rock structure has been destroyed. It is darkened by organic",3,7
"3.541","matter or shows evidence of eluviation, or both. Rock structure",3,7
"3.542","as used here and in other places in this taxonomy includes fine",3,7
"3.543","stratification (5 mm or less thick) in unconsolidated sediments",3,7
"3.544","(eolian, alluvial, lacustrine, or marine) and saprolite derived",3,7
"3.545","from consolidated rocks in which the unweathered minerals",3,7
"3.546","and pseudomorphs of weathered minerals retain their relative",3,7
"3.547","positions to each other.",3,7
"3.548","Any horizon may be at the surface of a truncated soil. The",3,7
"3.549","following section, however, is concerned with eight diagnostic",3,7
"3.550","horizons that have formed at or near the soil surface. These",3,7
"3.551","horizons can be covered by a surface mantle of new soil",3,7
"3.552","material. If the surface mantle has rock structure, the top of the",3,7
"3.553","epipedon is considered the soil surface unless the mantle meets",3,7
"3.554","the definition of buried soils in chapter 1. If the soil includes a",3,7
"3.555","buried soil, the epipedon, if any, is at the soil surface and the",3,7
"3.556","epipedon of the buried soil is considered a buried epipedon and",3,7
"3.557","is not considered in selecting taxa unless the keys specifically",3,7
"3.558","indicate buried horizons, such as those in Thapto-Histic",3,7
"3.559","subgroups. A soil with a mantle thick enough to have a buried",3,7
"3.560","soil has no epipedon if the soil has rock structure to the surface",3,7
"3.561","or has an Ap horizon less than 25 cm thick that is underlain",3,7
"3.562","by soil material with rock structure. The melanic epipedon",3,7
"3.563","(defined below) is unique among epipedons. It commonly",3,7
"3.564","forms in deposits of tephra and can receive fresh deposits of",3,7
"3.565","volcanic ash. Therefore, this horizon is permitted to have layers",3,7
"3.566","within and above the epipedon that are not part of the melanic",3,7
"3.567","epipedon.",3,7
"3.568","A recent alluvial or eolian deposit that retains fine",3,7
"3.569","stratifications (5 mm or less thick) or an Ap horizon directly",3,7
"3.570","underlain by such stratified material is not included in the",3,7
"3.571","concept of the epipedon because time has not been sufficient",3,7
"3.572","for soil-forming processes to erase these transient marks of",3,7
"3.573","deposition and for diagnostic and accessory properties to",3,7
"3.574","develop.",3,7
"3.575","An epipedon is not the same as an A horizon. It may include",3,7
"3.576","part or all of an illuvial B horizon if the darkening by organic",3,7
"3.577","matter extends from the soil surface into or through the B",3,7
"3.578","horizon.",3,7
"3.579","Anthropic Epipedon",3,7
"3.580","The anthropic epipedon forms in human-altered or human-",3,7
"3.581","transported material (defined below). These epipedons",3,7
"3.582","form in soils which occur on anthropogenic landforms and",3,7
"3.583","microfeatures or which are higher than the adjacent soils by as",3,7
"3.584","much as or more than the thickness of the anthropic epipedon.",3,7
"3.585","They may also occur in excavated areas. Most anthropic",3,7
"3.586","epipedons contain artifacts other than those associated with",3,7
"3.587","agricultural practices (e.g., quicklime) and litter discarded by",3,7
"3.588","humans (e.g., aluminum cans). Anthropic epipedons may have",3,7
"3.589","an elevated phosphorus content from human additions of food",3,7
"3.590","debris (e.g., bones), compost, or manure, although a precise",3,7
"3.591","value is not required. Although anthropic epipedons formed",3,7
"3.592","at the soil surface, they may now be buried. Most anthropic",3,7
"3.593","epipedons occur in soils of gardens, middens (Hester et al.,",3,7
"3.594","1975), and urban areas, and most also meet the definition of",3,7
"3.595","another diagnostic mineral epipedon or subsurface horizon.",3,7
"3.596","Required Characteristics",3,7
"3.597","The anthropic epipedon consists of mineral soil material that",3,7
"3.598","shows evidence of the purposeful alteration of soil properties or",3,7
"3.599","of earth-surface features by human activity. The field evidence",3,7
"3.600","Horizons and Characteristics Diagnostic for the Higher Categories",3,7
"3.603","of alteration is significant and excludes agricultural practices",3,8
"3.604","such as shallow plowing or addition of amendments, such as",3,8
"3.605","lime or fertilizer.",3,8
"3.606","The anthropic epipedon includes eluvial horizons that are at",3,8
"3.607","or near the soil surface, and it extends to the base of horizons",3,8
"3.608","that meet all the criteria shown below or it extends to the top of",3,8
"3.609","the first underlying diagnostic illuvial horizon (defined below",3,8
"3.610","as an argillic, kandic, natric, or spodic horizon). The anthropic",3,8
"3.611","epipedon meets all of the following:",3,8
"3.612","1. When dry, has structural units with a diameter of 30 cm or",3,8
"3.613","less; and",3,8
"3.614","2. Has rock structure, including fine stratifications (5 mm or",3,8
"3.615","less thick), in less than one-half of the volume of all parts; and",3,8
"3.616","3. Formed in human-altered or human-transported material",3,8
"3.617","(defined below) on an anthropogenic landform or microfeature",3,8
"3.618","(defined below); and either:",3,8
"3.619","a. Directly overlies mine or dredged spoil material which",3,8
